"","ResponseId","Q71","Q7_4"
"1","R_22o7YIBScQxi8xl","SE Stark and SE 162rd",12
"2","R_2PyXe9kpHduoz9A","39th and Hawthorne",3
"3","R_DvrXRfc1KP8zGrT","SE Flavel Dr. and SE Harney Dr.",7
"4","R_6gvSx549USnJOEN","SW Broadway and 10th",1
"5","R_dpuBKp5jnXuhG6t","NE Wilkins St and NE John Olsen Ave",-7
"6","R_214FTi8siJlDICB","Laurel Rd and Bald Peak Rd",23
"7","R_AL1wi0QshknTXW1","Bethany and Laidlaw",18
"8","R_OvSVleREL3NXP0d","SW College and Fifth",0
"9","R_1rOiXeqIQNFzVBy","SW Farmington & Murray",10
"10","R_56de9K9CxT22XBv","I live outside of Portland",25
"11","R_b7XzcTByOczyxAl","Park Ave & Montgomery",0
"12","R_2Pt9YQZGPEjfONB","SE Powell and 52nd",7
"13","R_BtZD6GVRsMoOShb","N ROSA PARKS AND CURTIS AVE",6
"14","R_3G1b0krIalmVp38","SW Millikan and SW Murray",11
"15","R_1dcvCOuV1CkqW4J","NE Glisan and NE 75th",5
"16","R_3DkmwwCtltCvdka","170th and Bany",13
"17","R_yHZ5JQG1sap4Rgd","SW Broadway",2
"18","R_A6TspML8ewGJfz3","i205",25
"19","R_eJw2UJosWwhGVyh","99E in Canby",-7
"20","R_1psUJoF52LvBzuV","SW broadway",0
"21","R_10IWiXMJQ5U1vYW","174th Ave. and Divison St.",12
"22","R_3fDg3zCDBBE4b4b","11th & Overton",5
"23","R_3g5ag5Yy2zmEe2K","122nd St",30
"24","R_2dY2eOenYnmfIDK","SE Belmont and 11th",3
"25","R_25tDwXnCawrCSTh","13th and Montgomery",0
"26","R_2YhOKcwQEAetJN8","River Rd",25
"27","R_2cors0g40E5tT6w","SW Capital and SW Taylor’s Ferry",6
"28","R_2f26cRIrPnYR5NI","Broadway and 21st",2
"29","R_A0DQgfY976HhrKV","Happy valley",23
"30","R_6xmPzhUrk20Xvr3","5th & Jackson",1
"31","R_1mFcTfdwA3KoZoq","Sexton Mountain and Nova",15
"32","R_e36zdWWkXI3k8et","Hillsboro",18
"33","R_eOJlzHIvQ7HNnyh","Burnside and Division",12
"34","R_3Pvre6FcV2z0HnE","Holcomb and oaktree Oregon city",20
"35","R_29caVYKhAQHpZhg","Sw market and sw park",0
"36","R_6Mg2Rz9vH6jruJX","Sw 6th and jackson",0
"37","R_2EbKY7RkVbH1LXg","SW Broadway",0
"38","R_PMs7gMMc6byRIWt","none, i live in salem",30
"39","R_2VEz8KgLQzPYkta","SW Burlingame",12
"40","R_3Jxe3wF8ZXqYkUm","SE 13th and SE Tacoma",5
"41","R_1NqwLBrkb6STbtD","NW Cornell and NW Murray",8
"42","R_sjnViyGTsbQgpG1","SW Clay",20
"43","R_2UimcSPpgG2oWj0","N Michigan and Rosa Parks",7
"44","R_yI85V6ACMtxMNIl","20th and Jefferson",2
"45","R_1j9D7xWBYpZgDyL","SW Park and SW Market",0
"46","R_Zn3MaGW2txvHQop","clay",5
"47","R_1mx9ikqrzWSOYue","Broadway",2
"48","R_CmC2Y20ylFjvofn","170th and Farmington Rd",8
"49","R_oYPQMiiXadHUcox","Canby, OR",25
"50","R_pmhBSWeQBjYoaPf","SE Belmont and SE 20th",4
"51","R_3s4WrcPRyZ694Wz","Tigard",12
"52","R_3g7Vm357lk0kP9S","Sw 170th and baseline",10
"53","R_ZaZwToI3QSa0Xlf","NW 21st and Johnson St.",2
"54","R_1OD21dsqDMLcKcq","Clay st",3
"55","R_5mpsYCyfWjbpwqt","NE 52nd Ave and Sandy Blvd",-7
"56","R_yVj75sWXSokkZk5","SE powell",6
"57","R_1rP6yRpTKNYSWYl","Tv highway",30
"58","R_3qVQZ5003xucA5b","V st",15
"59","R_Wfxw5Ww4cEQ2obT","Cornelius pass and baseline",23
"60","R_2Pu5BTy8ZUQbuNV","SE 9th and SE Tacoma",10
"61","R_3CTmcxNixP2Qike","36th and Tacoma Ave",21
"62","R_32Y0rRsOi6pqPeo","sw 9th ave and sw Gibbs st",3
"63","R_2vkuvOAofnHiDPA","Holgate and 97th",16
"64","R_71wO7QAMLsenkrL","Bangy Rd. & Bonita Rd.",5
"65","R_27V85Pc656C65wP","6th and College St",0
"66","R_a5a5j5vLRCZpIfn","Broadway and Jackson",0
"67","R_1NwrK1Lh0GMcj9j","2nd ave and Grand st",29
"68","R_3CPjiumYhK5wpBG","122nd",-7
"69","R_1Cea4c6yMd6g7Br","Sandy and 118th",10
"70","R_24vmmwfZnzEKYQu","N Simpson",15
"71","R_pxxqLSIaWZ15UZ3","Sw 6th",0
"72","R_ykkCGZ4DyKkQ7a9","Jackson School and Estate",20
"73","R_1qU267nKrw6hV5m","Harrison and 42nd",10
"74","R_ODOKOowJZCNeq5P","NE 22nd and NE Knott St",5
"75","R_RVmRWuKAfVSw7hT","Way outside of the Portland Metro Area",23
"76","R_0k1nq1CowbfJxw5","SW 6th Ave",0
"77","R_2f7Ym0Ovbp2OGgR","nw miller and nw kent",12
"78","R_231qK9BCuQyjS8x","SW 6th and College St",0
"79","R_31XYeQCqSFFAsz5","SE Cesar Chavez and SE Powell",4
"80","R_0eVxkmWaQHLrcPL","SW Park and SW Mill",0
"81","R_3Op0S6RmrkSHYvm","SW Broadway",0
"82","R_3nxzTf1ghgEBt2D","se park and mchloughlin",8
"83","R_D6tZ5AcNujMibG9","SW Beaverton Hillsdale Hwy and jamieson Street",10
"84","R_XHaI0zb251zeAsV","Rosa Parks and Interstate",10
"85","R_pMcTKmGh9FOWMEh","33rd and Sandy",2
"86","R_32QK9SBAIGycA1e","5th and Broadway",0
"87","R_1EjjvkhfnF5Mvdt","SW park and Montgomery",0
"88","R_2BgoIMIynUyMoKd","82nd and Duke",6
"89","R_2R8JZD8FADLtdec","Sw Farmington and hocken",8
"90","R_5puayopD53L65WN","Cornelius pass rd, Beaverton",25
"91","R_2th4pfsyhT2rhzM","SW Broadway and 5th",1
"92","R_3OcqjoqDJ4cZ146","Milwaukie and Powell",2
"93","R_wLirApLDtT2cgY9","Willamette Drive and Dillow",10
"94","R_3shVAijnkW1ECNN","N Mississippi",10
"95","R_PIo5gsT3yxViidz","I don't live in Portland. A nearby intersection would be Burnside and Eastman Parkway.",20
"96","R_x0pRrwPexVQoQgx","burnside and 23rd",5
"97","R_1lc4Q21fZcUUsb8","NW Schmidt Way and NW Avondale Dr",11
"98","R_3kEXvHTTNqSvBWm","185th tv hwy",23
"99","R_240dKwk9EuYp1yy","Beaverton Hillsdale hw and Jamison st",7
"100","R_2S1T8lylLJNJPgu","Tv higheay",22
"101","R_1lbosaQ4fFMWYev","SE 72nd & SW Flavel",7
"102","R_RVW0FnCMV3S5XH3","Bethany and Westunion",21
"103","R_2aERtrzDjodTDTe","SW Broadway",0
"104","R_2wN2aEMwiOXmXIc","Lombard and Jordan",-7
"105","R_22A05qDOTTHR60q","NE 82nd & Fremont",10
"106","R_XBA0HZJpu6s6wJX","park ave and McLaughlin",23
"107","R_1LYWkx7W49e4r3P","122nd and Holgate",13
"108","R_1BWKuWEDrVTawgM","Jackson and broadway",0
"109","R_2a8gXZMsbNf1BWI","N Charleston and N Lombard",9
"110","R_2DY3bmBcColI76y","SE Park and SE McLoughlin",8
"111","R_2s7QOqdUFYJSstv","NW Barnes Rd",8
"112","R_A0DarnZc2Dac12h","Gresham station",-7
"113","R_23NeUkWdRgyIxmp","Division and 82nd",6
"114","R_6sNYbl7eKdXHZ5f","Goose hollow",-7
"115","R_xzwc0vSpVkMqqaJ","SW Capitol and 26th",6
"116","R_8BLtR37964DLmrn","None",30
"117","R_1NzG4mPNHxPFjl7","Se 116th and se holgate",9
"118","R_3rTa4gx3zWAwQjS","psu",0
"119","R_11d3HXUC18DNHsY","Civic drive",13
"120","R_2rkjE5QW26nB6ea","Hawthorne",2
"121","R_6xMNT2ERlM79VzH","SW Clay and SW Park",1
"122","R_1DTlzs4OeMNrtEd","Canyon and Camelot",5
"123","R_2rJzHB1cRwykyyi","13th and Tacoma St.",3
"124","R_2tbxN06nP1CBkav","Se holgate and se 33rd",4
"125","R_3KZpRNxci7PeN4U","Sw Hall Blvd",10
"126","R_3oyHSBQwAzh7N2g","NE Division and 181st Ave",15
"127","R_cUE9YKzZ1OthGJr","Park and Market",0
"128","R_2VeC2PcNGJSrFQf","42nd and Killingsworth",7
"129","R_290okauLh1qC9iU","Se Belmont & Se Cesar E Chavez Blvd",7
"130","R_3Mo2gJzFJ3X2xZi","NW 185th and West Union",10
"131","R_1eyKlMx2GsruKEI","holgate and 112th",10
"132","R_3lAkDUNs8OLmZ99","SW 12th and SW Montgomery",0
"133","R_1imoTXr8dnF5tKK","Don't know honestly.",7
"134","R_3qBXDZy2xGKtSpz","SW Gibbs and SW Corbett",3
"135","R_1jpp0nib2LFThTN","72 and foster",8
"136","R_UXFtIcyjZk9dsvn","NE Brookwood Way and NE Evergreen Pkwy",20
"137","R_27KjInuRvcJ6jDt","NE 17th Ave and SW Sunrise",18
"138","R_3KK4sUDEYfUk1e5","Foster & Holgate",5
"139","R_2ZHy87HoRYkRfF3","Powell and 39",4
"140","R_3G7BJsvm5BCyCkt","NE 14th and E Burnside",5
"141","R_22zselyJ2xX50LT","holgate blvd",15
"142","R_28J8fWCFlnJUs8J","Laidlaw and Bethany blvd.",15
"143","R_1ML30OiunI5jKjP","SW 17th Ave and SW Clay St",1
"144","R_1eY1UYwmlLM3hc1","SW Hall Blvd and Scholls Ferry Rd",-7
"145","R_3L14qpx7FR4kE90","Walnut and 99 Hwy",10
"146","R_2fKl5E3806Cmc56","SW Hall Blvd and SW Scholls Ferry Rd",10
"147","R_2XaqV4N46xLz3Nx","SW Montgomery and 12th",0
"148","R_2DUe9mkNxRWJfCx","Sw Hall and SW Washington",13
"149","R_Y086P7qggJF7qyl","SW Clay and SW Park",1
"150","R_1ePjvTwRmuqm1yd","Lombard and MLK",6
"151","R_2sbhXQenqt5VVjU","Murray and Cornell",10
"152","R_yvz1QH35qglSdQ5","Broadway and Williams",4
"153","R_1E3U15YEyFOPpVO","King road",21
"154","R_2E0DI0RbwGPKVd0","SE 130th and Division",14
"155","R_3oMXzmup5uw2gZZ","SE Bybee and 82nd",16
"156","R_3MzzpIqiY82yY1L","Milwaukie and Holgate",3
"157","R_6z0Kj58QFYr4Ydb","E 102nd Ave and E Burnside St",15
"158","R_sI12QaZwlbvnadb","10th and Jefferson",1
"159","R_aWvIRpnFPDdHP7r","NW Saltzman & Thompson",8
"160","R_3iVTJiasEWk86k7","NW Lovejoy and NW23rd",3
"161","R_1mt7A4UKJDZuyVg","SE Clackamas Rd and SE Johnson Rd",11
"162","R_1F8IshmtdhXEZIQ","NW 185th and SW Sandra LN (Aloha)",13
"163","R_22o8l7s5h5nfQOL","Burnside and Nw macLeay",3
"164","R_2zitiA0GvQ0BaIO","SE 17th and SE Rex",5
"165","R_2EAmeWlss57pEQJ","Blankenship & Virginia",15
"166","R_2TsYw0FIgQg2lc3","SE 72nd and Luther Rd.",13
"167","R_AFGRttMMf38nEDT","SW Beaverton Hillsdale highway and Laurelwood",4
"168","R_3JeogSgWbeQGw6K","SW Jackson and SW 6th",0
"169","R_2nUNQ2XSMv6SDVT","Garden home and oleson",10
"170","R_umgdw9KXyHWHAJj"," Carmen and seville",20
"171","R_2fva18SgUzeKzzB","N Wall Ave & N Lombard St.",9
"172","R_yWUCWopah1WIdbP","5th and college",0
"173","R_3QEm8LbjaKfpshI","SE Johnson Creek and 82nd",13
"174","R_1F32EaDuKn3flCO","Jefferson",0
"175","R_31SNXmRxcnxItGG","NW Belgrave and NW Thurman",4
"176","R_1i4mL85tsQS2T2f","SE Powell and Division",2
"177","R_6hhyFNlaNOQ7Knv","SW 5th and Sw College",1
"178","R_2E4xau4yxUn3d6Z","sw Broadway and sw yamhill st",3
"179","R_1EXMsWOe37jXLCb","SW Broadway",-7
"180","R_24pBAPl7YyqPE7S","SE 39th and Powell",5
"181","R_2aIVc2zPH2MrguI","Beaverton",17
"182","R_UtZIJsIaHZa2277","SW 11th and SW Market",0
"183","R_YcqIYxZBV745IIx","SW Hall Blvd and SW Durham Rd",10
"184","R_25XR6jxf2EAZVSc","SW Broadway and SW Jackson St",0
"185","R_3Ldokbn808NbrbP","Sw Montgomery and 12th",0
"186","R_2Vr8hudm8h6ZXAm","Hawthorne and SE 27th Ave",3
"187","R_2YLoKZASBbomN21","174th and Bronson",15
"188","R_3nTN8x3ZHstBfUf","SW broadway and 6th Avenue",0
"189","R_YW6VDaUD6jWlj6p","Sw Boones ferry and monroe pkwy",7
"190","R_1JPc8cmBgcjE1Xu","Broadway and College",1
"191","R_1IWTjkI32Y62Kkd","NE Rosa Parks and NE Vancouver",-7
"192","R_1jUJqCv0gzkxyAQ","SW Mill St. and SW 11th Ave.",0
"193","R_3gUHbX07zgZG1pD","Ne Fremont st and Ne 82nd",7
"194","R_2Yc4XPoFXcpuNU3","SW Jackson",0
"195","R_1ONVcewcq6l1Q2p","Sw 72nd Ave. and Sw Delaware Dr",13
"196","R_RwcNCrmREv1L8S5","SW Vermont and SW Bertha",4
"197","R_3Dwpnc39Eu01kHA","HWY 211 and S. Meridian Rd",30
"198","R_NX7QbIwx0djaDFD","5th and college",0
"199","R_1mrw8FnH0Gvr5WT","Powell and 82",8
"200","R_24eFVrntbPSK8Va","Broadway and 6th",0
"201","R_1rH3qg4cwyPBJHA","181st and Halsey",20
"202","R_1FzaGddEUg6a7Wb","Wilsonville",20
"203","R_3Ko2SdbhalM1Mm5","SE Holgate and 136th",-7
"204","R_Xo0nmLqdOjC2MMx","Molalla Ave and Trails End Highway",24
"205","R_023QyBh9kJB6Nrz","Live outside Portland metro area",15
"206","R_1opZQWEW0ODWImG","Broadway",0
"207","R_29diTCqwYuOAGYl","NE Halsey and NE 102nd",15
"208","R_1IjDiAymuHm7sA1","Broadway and 30th",5
"209","R_2dGDblcT7e6qUDQ","SE Powell and SE Holgate",12
"210","R_41nGU2rePrRmIEh","SW 6th Ave and College st",0
"211","R_XZ02kcvsjzKb4Ln","SE 47th Ave and Holgate St.",6
"212","R_wRkpPul5YijDXX3","Scholls ferry road and Roy Rogers blvd",13
"213","R_2AFgVlD8AUHGffu","60th and glisan",-7
"214","R_3fVvv06iRb97aZS","Couch and Burnside",2
"215","R_6SGtwQNQRHEBoR3","SW Canyon Ln and Sw Valley View Dr",5
"216","R_3siv0HshYqjU9jU","Clay and 12th",1
"217","R_Og4llzyVBmcTmxj","Pioneer St and I-5",21
"218","R_3G0NSGnuWDkulfQ","Park ave and Mcloughlin",10
"219","R_1kH3FC7LP68Q6Bw","NE Fremont St and NE Martin Luther King Jr Blvd",10
"220","R_3lGHcXSZqvCZY4L","sw broadway and sw jackson st",0
"221","R_3dLNaiKJhlribVy","Tracy and Currin",30
"222","R_9NtopbZWBmnK081","E Burnside & Sandy",3
"223","R_56CBicq6SlEnhPH","SW capital hwy and 35th",7
"224","R_3r2rh0QJMEQjkYX","SW Allen and Murray",22
"225","R_1n1G6Mmjd0ONS0b","NE Glisan and 99th",20
"226","R_3OrDqVsCvf9XLYK","Sw 10th and SW Clifton",0
"227","R_1q4kB38mAh8xzik","Laidlaw",8
"228","R_27rtxRnVwDa6d5s","NE 33rd Ave and Prescott",4
"229","R_3r0yPAIVd1XGkNK","SE Stanley and SE Monroe",10
"230","R_3nCT7VlxHnTGl0t","5th and G St",30
"231","R_yJBcSzuk6ku34iZ","Salmon Creek Vancouver",-7
"232","R_1DzZAOsfb2wKD2n","T.V Hwy and 185th",-7
"233","R_AtBKreFsZHBc4mZ","Woodside Cir. and Deerbrush Ave.",8
"234","R_1KqcXPvv62XHnwE","Guarded home and SW 26th way",4
"235","R_wY5G7Q5gPCi7iKt"," 82nd and division",10
"236","R_1l0NhI5BDIQWWEg","SW 6th and Hall",0
"237","R_22JudbreotFWtZQ","SW Broadway and Jackson",0
"238","R_ZrvBA8LkdOb9T4R","Century blvd",-7
"239","R_21d3SAyvnrMZ0lB","Norkenzie Ave and Crescent Ave",-1
"240","R_1JQuCZCxUCDqxvU","Tracy Pl. and Mistletoe Drive",11
"241","R_2XdnOFQqV3L6Hkf","Elm St and 16th Ave",-7
"242","R_2SlvxantiE0zx3t","SW 195th Ave & SW Farmington",19
"243","R_3qUxDFrzTgIrSPQ","SW 5th and College",0
"244","R_xAErNe00SCs48F3","NE 102nd and NE Halsey",10
"245","R_1livjNle4uLAVwA","6th and Jackson",30
"246","R_3QQor6WZReIwFa8","Jefferson and Columbia",1
"247","R_1IQxiJORICFbEBW","Interstate Ave & Rosa Parks Way",6
"248","R_3h3yySQH90tq5hE","SW 124th Ave and SW Pacific Hwy",13
"249","R_wYMYvhxBUb2LNg5","sw broadway and madison",10
"250","R_3rGLLhxDnmyw8QJ","SW College St and SW 5th Ave",0
"251","R_2AF30tUXOpcRQmn","SW 6th & Jackson",0
"252","R_3RmSI0cJ0JTvsDi","Brookwood and TV hwy",17
"253","R_2rYqI9e2xbEm4D9","SE 92nd and SE Stark St",7
"254","R_1jK6UGXEeWyQek8","Canyon Road",28
"255","R_2saSYPxvPdOyEnE","Murray & scholls",-7
"256","R_25A7NfrIcncZ0Hr","se Holgate blvd",20
"257","R_3jTc1MhBLrHKIAT","PSU Dorm (Blackstone)",0
"258","R_22P58sdrUCbz4ZS","Murray Scholls",9
"259","R_OkDKekFK5hdXUHf","Hwy 26 and Glencoe Road",20
"260","R_3s0lvbQcItQ4A6y","SW 52nd at Garden Home",13
"261","R_DpgnRDlzDE0eVA5","Cornelius Pass Road and Main st",12
"262","R_1FtUHfPo7FsotEs","Burnside and 162ND ave",15
"263","R_9ZVlf9NRhhGIHst","SE Woodstock and SE 52nd Ave",5
"264","R_2Cwcdtk9kPzZh1M","SE Hawthorne and 34th",5
"265","R_338d9hMQKOviYh1","SW 64th and Center",5
"266","R_2e8Z6R3yFS6xhCB","Stark",14
"267","R_TcGNYW06yzqDlYd","NW Barnes and NW Cornell",8
"268","R_3fpkg6eHe0QeUtP","Burnside and 20th",4
"269","R_2XcWeLXoBVhelUQ","SE Ceaser Chavez and SE Malden",6
"270","R_1eQMVVRW6kOimtI","Jefferson",5
"271","R_2DSU1dTuaWWyVCh","NE Cornell Rd",19
"272","R_6gOUUHWJ8sQ9MnD","SE Mabel and Webster",15
"273","R_yIsAeuAZHElyC1r","durham",12
"274","R_22xFfuHBTH314xc","SE Division and 48th",4
"275","R_TuxQRDYCxd0uB8Z","Eugene",-1
"276","R_3O215IVKvmmZrnM","Sw Taylor and sw 15th",2
"277","R_271lj7CsJplYUpE","SW lIncoln and 4th Avenue",0
"278","R_3PEVqE9hKaDQA4j","NW 21st Ave. and Everett St.",2
"279","R_24BMBE6rj9SR8Gn","Walker and murray",9
"280","R_3sb8cYVmBygORDX","SW Park Ave and SW Jackson St",0
"281","R_uyRSG37u0gP9VHX","Burnside and Hogan",20
"282","R_2tgpFQ9jxk9WRKP","Westfield st",30
"283","R_3HY1Omm6RRbmC23","I live in WA",-1
"284","R_3PAjzxqE9oSwjik","82nd and Johnson’s creek",12
"285","R_2amgKGPbZ5Vzvz0","NW 12th and northrup",3
"286","R_117VVQtJWwRfyvU","SW Park and Mill",1
"287","R_3yBULEgZF8OFOW5","NE Hogan and Division",20
"288","R_24FWNA5kvusnPp7","Not in Portland/ would give away too much",25
"289","R_RlYtWpXhDcmnxap","NE Glisan and NE Cesar E Chavez",4
"290","R_0lhuTof65vW4HER","NW Thompson and NW Saltzman Rd",8
"291","R_PU6wr175xdNc2HL","Sw 117th and Sw Canyon rd",7
"292","R_31iT1kGGQ0oTzGm","32nd and Holgate",4
"293","R_urK5bnSO30RKG8V","SW Broadway and SW Market",0
"294","R_urIsrmriQuu50Pv","N Chataqua and N Willis",8
"295","R_3e2WWqPtDXLmtup","NE MLK & NE Stanton",5
"296","R_1F2GSs1fqAstPZn","42nd and Fremont",8
"297","R_26ndh0iyAXO4dGX","Pacific Hwy and Tualatin Sherwood Rd",15
"298","R_1QEg0BTQ6Irq7vV","10th and Montgomery",0
"299","R_3IPIy0XHzWGKEZW","Montgomery and Clay",-1
"300","R_2AXoGKpN4Ne8W8h","Mountain sun dr and 122nd",0
"301","R_3hgtX2q6zXpzX6R","SW Broadway",0
"302","R_Z2UL2Lftm6nA7fz","college & Park",0
"303","R_2DP3vL24zveQi6S","11th and park",0
"304","R_1N4TJsL9SQmcg2w","SW 185th and  SW TV Hwy",17
"305","R_1jfEOj5rqco7Eh8","Skyline and fairview",3
"306","R_cC6hkjixHTBjGff","107th and hillsboro highway",7
"307","R_ehpKzFWl9jnkxrP","SW 40th and Multnomah",5
"308","R_3GoIEQD8jGt3YHk","beaverton",15
"309","R_248K8D2jNcmZA8s","185th ave and farmington",20
"310","R_XMvXHpTRcE71xBf","SW Broadway and 5th Ave",0
"311","R_23WxBxiqqzvSo7s","NE Fremont",11
"312","R_2zwD6s9UBGHUYc8","NE John Olsen Rd and NW Cornell Rd",12
"313","R_1hAXaO0I8zJdIXw","Yamhill and 181st",15
"314","R_yjUbq48FSQtjodP","SE 72nd and SE Powell",7
"315","R_23f0ZCVBFsGIxqR","NW 25th and Lovejoy",4
"316","R_2dWMQjvz4NYz6dT","N Alberta St and N Vancouver Ave",4
"317","R_241nIvKpALzVYo0","NE Prescott St. & NE 72nd Ave.",7
"318","R_2Wxv4F8oNTk8IEo","Lake Oswego",-7
"319","R_3lz5IHBBQoO1L1B","Brookwood and T.V highway",20
"320","R_2xDJOjQCU1ExwuM","SE Milwaukee and SE Knight",4
"321","R_24BsB4V8JFiSRV1","SW Broadway and SW Jackson St",0
"322","R_C7hKtpCmbXSqKAh","NE 28th and E Burnside",5
"323","R_31shOH7ANWjMG24","woodstock and 72nd",10
"324","R_3mfOi2mfQRVrfAa","S Ridge Rd and Fishers Mill",30
"325","R_3PiVawpkNHNQna2","Belmont and Caesar Chavez",5
"326","R_xFt8wh0btpHM4HD","Clackamas Town Center",18
"327","R_3JsD7hWeYPd3ZwL","82nd and Yamhill St",7
"328","R_yrLPeJzRBQBDpE5","20th and Burnside",5
"329","R_A6cyXX2I5ax8Nk5","sw park and sw clifton",2
"330","R_3fxEX32qPWa8Vya","SE Powell and SE 21st",5
"331","R_tDK8tp3yvZZeM93","Wilsonville rd",30
"332","R_2OZTmsWXiVzyQUt","Hayden island drive & n Hayden bay dr",9
"333","R_1F3v9eu5zBBNw8W","N/A",30
"334","R_2TXGaKh4sUO4wBE","185th",20
"335","R_27eTGqKvR1TeJWS","sw 16th and montgomery",1
"336","R_25sYZX5rRx3XBF3","Woodstock and Caesar E Chavez",10
"337","R_2YPSunu4kpvgOAp","SW 6th Ave and SW Hall St",0
"338","R_31zoohEcVh4kxAC","Sw 5th and see college",4
"339","R_31azRAN5DS8Ndn5","SW Scholls Ferry and SW Hall",10
"340","R_1I46qjTaPnOhtS1","185th",18
"341","R_2738twVdHSNDtzD","SE king and SE Stanley ave",10
"342","R_1dNsXSNTOW74VXL","Sw5th and college",0
"343","R_1jftRxpynQRuoIw","Nw Cornell and nw 143",10
"344","R_bNwlfsr03lbMcNj","N. Lombard and Ida",6
"345","R_0PMwExag7Cy4CbL","13th and Montgomery",0
"346","R_29OTXNoX6HvwAq5","12th and SW Montgomery",0
"347","R_A6QgQWcBxTTXjnr","E. Burnside & NE 172nd",14
"348","R_3qIR0CtH55waBhZ","SW 198th Avenue and SW 185 Ave",12
"349","R_1jJ6ZupjD74NVby","SE 52nd ave and SE Steele st",6
"350","R_UFKeGWU7NrN3XBT","Barnes and Leahy",1
"351","R_9Zzhjzq9nwhvJ9T","NE Halsey St and 7th",20
"352","R_3GBQIbtGz0WQjLw","SW Broadway and SW yamhill",0
"353","R_1pSTlaxBrvK4h5c","N interstate and N Prescott",5
"354","R_2fx4waZKVPBoy9t","sw 19th dr and sunset blvd",5
"355","R_bISF2GrYl3c45Zn","Halsey and ne 162nd st.",9
"356","R_1PY7eOwLIzLNpOP","I dont really know",25
"357","R_2OVJU0kmBr0fibH","Walker road",10
"358","R_3PYV2eOZZw2LAQL","Oregon Coast- Tillamook County",30
"359","R_210sqKgsHqpDE2K","SW 10th and SW Clifton",1
"360","R_BJTseDjGomrS2lj","SW Barnes Rd and the 217",5
"361","R_xrQ7m0Cm3IBIok9","25th and SE Belmont",3
"362","R_3KJzNdq38QGhRUG","SW Broadway",0
"363","R_vlE2cxnlLYbeJMt","NW Kaiser and Springville",-7
"364","R_3Gcw4uVBvlCrmaK","macadam and nebraska",3
"365","R_0PtpytMVHdpLu9j","Main st and pacific ave",21
"366","R_3FUxPFE5LvcWlMV","Kathy st",25
"367","R_2WDAMdB9D3J6F3I","Sunnyside Rd",15
"368","R_2U3pCC8Hj11jkj3","SW Jamison Rd and SW Duncan Ln.",10
"369","R_3GvbHyWnwOfnbfL","Barbur & 71st Ave",26
"370","R_0dgTx8sVD9tSSdP","NE Martin Luther King Jr Ave & NE Weidler",3
"371","R_3Mgni22Q8KP3EdB","SE Division",10
"372","R_27etAGBV4C60vCg","122nd and powell",11
"373","R_2gYFuowp1lM0W5P","SE 82nd and SE Foster",9
"374","R_ZCTyIS6UeARfgKR","se Powell",9
"375","R_1mOvCNiOC5eQtTr","NE Redspire Ln",18
"376","R_3GrhDT9FTZbQjyR","ME MLK",5
"377","R_3qD2B5y5LQeapcz","Saltzman",10
"378","R_1o5dcgkeMhYDd3v","Orient Dr. & Powell",26
"379","R_2zOYB0IRouvi7XN","South End Rd. and Warner Parrott Rd.",13
